#
# Hosts section:
# host ipaddress start_universe
#
host 192.168.10.156-1 0
# host 192.168.10.156-2 3
# host 192.168.10.156-3 6
# host 192.168.10.156-4 9
# host 192.168.10.156-5 12
# host 192.168.10.156-6 15

#
# ranges sections:
# r range_start range_end ipaddress offset
#

r 0 84        192.168.10.156-1 0
r 84 168      192.168.10.156-1 84
i 168 252     192.168.10.156-1 168
r 252 336     192.168.10.156-1 252
r 336 420     192.168.10.156-1 336

# r 420 504     192.168.10.156-2 0
# r 504 588     192.168.10.156-2 84
# r 588 672     192.168.10.156-2 168
# r 672 756     192.168.10.156-2 252
# r 756 840     192.168.10.156-2 336

# r 840 924     192.168.10.156-3 0
# r 924 1008    192.168.10.156-3 84
# r 1008 1092   192.168.10.156-3 168
# r 1092 1176   192.168.10.156-3 252
# r 1176 1260   192.168.10.156-3 336

# r 1260 1344   192.168.10.156-4 0
# r 1344 1428   192.168.10.156-4 84
# r 1428 1512   192.168.10.156-4 168
# r 1512 1596   192.168.10.156-4 252
# r 1596 1680   192.168.10.156-4 336

# r 1680 1764   192.168.10.156-5 0
# r 1764 1848   192.168.10.156-5 84
# r 1848 1932   192.168.10.156-5 168
# r 1932 2016   192.168.10.156-5 252
# r 2016 2100   192.168.10.156-5 336

# r 2100 2184   192.168.10.156-6 0
# r 2184 2268   192.168.10.156-6 84
# r 2268 2352   192.168.10.156-6 168
# r 2352 2436   192.168.10.156-6 252
# r 2436 2520   192.168.10.156-6 336
