#
# Hosts section:
# host ipaddress start_universe
#
host 192.168.128.101 101
host 192.168.128.102 101
host 192.168.128.103 101
host 192.168.128.104 101
host 192.168.128.105 101
host 192.168.128.106 101

#
# ranges sections:
# r range_start range_end ipaddress offset
# i range_start range_end ipaddress offset
#
# i - transmit reversed
#

r 0 84        192.168.128.101 336
r 84 168      192.168.128.103 336
r 169 252     192.168.128.105 336
i 252 336     192.168.128.101 252
r 336 420     192.168.128.102 84

i 420 504     192.168.128.103 252
r 504 588     192.168.128.104 84
i 588 672     192.168.128.105 252
r 672 756     192.168.128.106 84
i 756 840     192.168.128.106 0

i 840 924     192.168.128.102 0
i 924 1008    192.168.128.104 0
r 1008 1092   192.168.128.104 168
i 1092 1176   192.168.128.101 168
r 1176 1260   192.168.128.102 168

i 1260 1344   192.168.128.103 168
i 1344 1428   192.168.128.105 168
r 1428 1512   192.168.128.106 168
r 1512 1596   192.168.128.101 0
r 1596 1680   192.168.128.103 0

r 1680 1764   192.168.128.105 0
i 1764 1848   192.168.128.101 84
r 1848 1932   192.168.128.102 252
r 1932 2016   192.168.128.104 252
i 2016 2100   192.168.128.105 84

r 2100 2184   192.168.128.106 252
i 2184 2268   192.168.128.103 84
r 2268 2352   192.168.128.104 336
r 2352 2436   192.168.128.106 336
r 2436 2520   192.168.128.102 336
